Mark Wahlberg
  Comedy: 1
  Crime: 1

Keri Russell
Number of movies: 3
  Action: 2
  Adventure: 1
  Drama: 3
  Biography: 1
  Music: 1

Andy Serkis
Number of movies: 3
  Action: 2
  Adventure: 2
  Drama: 2
  Sci-Fi: 1
  Fantasy: 1

Kodi Smit-McPhee
Number of movies: 3
  Action: 1
  Adventure: 2
  Drama: 3
  Horror: 1
  Mystery: 1

Jim Broadbent
Number of movies: 3
  Comedy: 1
  Romance: 2
  Drama: 2
  Crime: 1
  Mystery: 1

Lily James
Number of movies: 3
  Drama: 2
  Family: 1
  Fantasy: 1
  Action: 1
  Horror: 1
  Romance: 1

Hugo Weaving
Number of movies: 3
  Action: 1
  Adventure: 1
  Sci-Fi: 2
  Drama: 2
  Comedy: 1

Catherine Keener
Number of movies: 3
  Adventure: 1
  Biography: 2
  Drama: 3
  Crime: 1
  Thriller: 2

Terry Crews
Number of movies: 3
  Comedy: 3
  Romance: 1
  Adventure: 1
  Sci-Fi: 1
  Western: 1

Alexandra Daddario
Number of movies: 3
  Action: 1
  Adventure: 2
  Drama: 2
  Romance: 1
  Family: 1
  Fantasy: 1

Selena Gomez
Number of movies: 3
  Drama: 2
  Animation: 1
  Comedy: 1
  Family: 1

Brenton Thwaites
Number of movies: 3
  Action: 1
  Adventure: 1
  Fantasy: 1
  Drama: 1
  Romance: 1
  Sci-Fi: 1
  Horror: 1
  Mystery: 1

Nikolaj Coster-Waldau
Number of movies: 3
  Action: 1
  Adventure: 1
  Fantasy: 1
  Comedy: 1
  Romance: 1
  Horror: 1
  Thriller: 1

Nicolas Cage
Number of movies: 3
  Action: 3
  Comedy: 1
  Fantasy: 1
  Thriller: 1
  Drama: 1
  History: 1

Ed Helms
Number of movies: 3
  Comedy: 3
  Crime: 1
  Adventure: 1

Topher Grace
Number of movies: 3
  Action: 2
  Adventure: 2
  Sci-Fi: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Alice Braga
Number of movies: 3
  Action: 2
  Adventure: 1
  Sci-Fi: 3
  Drama: 2
  Horror: 1

Jessica Biel
Number of movies: 3
  Crime: 1
  Drama: 2
  Thriller: 1
  Mystery: 1
  Romance: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Ezra Miller
Number of movies: 3
  Drama: 3
  Romance: 1
  Mystery: 1
  Thriller: 1
  Biography: 1
  History: 1

Billy Crudup
Number of movies: 3
  Biography: 2
  Drama: 3
  History: 2
  Comedy: 1

Clive Owen
Number of movies: 3
  Drama: 3
  Sci-Fi: 1
  Thriller: 2
  Crime: 2
  Mystery: 1

Paul Giamatti
Number of movies: 3
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Drama: 2
  Mystery: 2
  Romance: 1
  Fantasy: 1

Maria Bello
Number of movies: 3
  Horror: 1
  Action: 2
  Adventure: 2
  Fantasy: 1
  Family: 1

Richard Gere
Number of movies: 3
  Drama: 2
  Thriller: 1
  Comedy: 1
  Romance: 1
  Family: 1

Tessa Thompson
Number of movies: 3
  Comedy: 2
  Drama: 2
  Sport: 1
  Action: 1

Will Arnett
Number of movies: 3
  Action: 3
  Adventure: 3
  Comedy: 2
  Animation: 1

Richard Armitage
Number of movies: 3
  Adventure: 3
  Fantasy: 3

Ice Cube
Number of movies: 3
  Action: 2
  Comedy: 3
  Crime: 2
  Drama: 1

Olga Kurylenko
Number of movies: 3
  Action: 3
  Adventure: 3
  Mystery: 1
  Thriller: 1
  Drama: 1

Don Cheadle
Number of movies: 3
  Action: 2
  Adventure: 2
  Sci-Fi: 2
  Drama: 1
  Thriller: 1

Amber Heard
Number of movies: 3
  Biography: 1
  Drama: 3
  Romance: 1
  Action: 2
  Sport: 1
  Thriller: 1

Jon Hamm
Number of movies: 3
  Action: 2
  Comedy: 1
  Animation: 1
  Adventure: 1
  Crime: 1
  Drama: 1
  Thriller: 1

John Leguizamo
Number of movies: 3
  Animation: 1
  Adventure: 1
  Comedy: 1
  Biography: 1
  Crime: 1
  Drama: 1
  Sci-Fi: 1
  Thriller: 1

Paul Dano
Number of movies: 3
  Drama: 3
  History: 1
  Action: 1
  Crime: 1
  Adventure: 1
  Comedy: 1

Taylor Kitsch
Number of movies: 3
  Action: 2
  Biography: 1
  Drama: 2
  Adventure: 1
  Sci-Fi: 1
  Crime: 1
  Thriller: 1

Emory Cohen
Number of movies: 3
  Crime: 1
  Drama: 2
  Thriller: 2
  Romance: 1

Ed Harris
Number of movies: 3
  Action: 1
  Drama: 3
  Sci-Fi: 2
  Thriller: 1
  Crime: 1
  Mystery: 1

Connor Paolo
Number of movies: 3
  Action: 1
  Horror: 3
  Drama: 1
  Sci-Fi: 1
  Thriller: 1

Olivia Wilde
Number of movies: 3
  Action: 3
  Sci-Fi: 2
  Thriller: 1
  Biography: 1
  Drama: 1
  Adventure: 1

Andy Samberg
Number of movies: 3
  Animation: 2
  Adventure: 1
  Comedy: 3
  Music: 1
  Family: 1

Kate Bosworth
Number of movies: 3
  Drama: 2
  Fantasy: 1
  Horror: 1
  Crime: 1
  Thriller: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Thomas Jane
Number of movies: 3
  Drama: 2
  Fantasy: 1
  Horror: 2
  Action: 1
  History: 1

Nat Wolff
Number of movies: 3
  Drama: 3
  Romance: 2
  Mystery: 1

Laura Dern
Number of movies: 3
  Drama: 3
  Romance: 1
  Adventure: 1
  Biography: 1
  Mystery: 1
  Thriller: 1

Thomas Haden Church
Number of movies: 3
  Action: 1
  Adventure: 2
  Comedy: 1
  Family: 2

Matthew Macfadyen
Number of movies: 3
  Action: 2
  Adventure: 2
  Romance: 2
  Drama: 2

William Fichtner
Number of movies: 3
  Drama: 1
  Sport: 1
  Action: 2
  Adventure: 2
  Comedy: 1
  Western: 1

Gabriel Basso
Number of movies: 3
  Drama: 3
  Sport: 1
  Crime: 1
  Mystery: 1
  Adventure: 1
  Comedy: 1

Dylan O'Brien
Number of movies: 3
  Action: 2
  Mystery: 1
  Sci-Fi: 2
  Thriller: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Michael B. Jordan
Number of movies: 3
  Drama: 1
  Sport: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Comedy: 1
  Romance: 1

Jet Li
Number of movies: 3
  Action: 3
  Adventure: 3
  Thriller: 2
  Fantasy: 1

Sean Penn
Number of movies: 3
  Action: 2
  Crime: 2
  Drama: 3
  Fantasy: 1

Michiel Huisman
Number of movies: 3
  Drama: 3
  Fantasy: 1
  Romance: 1
  Mystery: 1
  Thriller: 1
  Adventure: 1
  Biography: 1

Liv Tyler
Number of movies: 3
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Horror: 1
  Mystery: 1
  Thriller: 1
  Comedy: 1
  Drama: 1

Jon Favreau
Number of movies: 3
  Comedy: 3
  Drama: 2
  Romance: 1

Alex Pettyfer
Number of movies: 3
  Comedy: 1
  Drama: 2
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Romance: 1

Jason Segel
Number of movies: 3
  Animation: 1
  Adventure: 1
  Comedy: 3
  Drama: 1
  Romance: 2

Famke Janssen
Number of movies: 3
  Action: 3
  Thriller: 2
  Adventure: 1
  Fantasy: 1

Michelle Yeoh
Number of movies: 3
  Action: 2
  Adventure: 3
  Crime: 1
  Sci-Fi: 1
  Thriller: 1
  Fantasy: 1

Justin Long
Number of movies: 3
  Comedy: 1
  Drama: 2
  Horror: 1
  Action: 1
  Adventure: 1
  Thriller: 2

Mickey Rourke
Number of movies: 3
  Action: 3
  Crime: 1
  Thriller: 1
  Adventure: 1
  Sci-Fi: 1
  Drama: 1
  Fantasy: 1

Joan Allen
Number of movies: 3
  Action: 2
  Mystery: 1
  Thriller: 2
  Drama: 1
  Family: 1
  Sci-Fi: 1

Ewan McGregor
Number of movies: 3
  Drama: 2
  Thriller: 2
  Crime: 1
  Mystery: 1

John Cusack
Number of movies: 3
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Fantasy: 1
  Horror: 1
  Biography: 1
  Drama: 1

Alfred Molina
Number of movies: 3
  Drama: 2
  Biography: 1
  Comedy: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Danny McBride
Number of movies: 3
  Animation: 1
  Action: 2
  Adventure: 2
  Comedy: 2
  Crime: 1
  Fantasy: 1

Michelle Pfeiffer
Number of movies: 3
  Comedy: 3
  Drama: 1
  Family: 1
  Fantasy: 1
  Horror: 1
  Crime: 1
  Thriller: 1

Julianne Hough
Number of movies: 3
  Drama: 3
  Romance: 1
  Thriller: 1
  Comedy: 2
  Music: 1
  Musical: 1

Ray Winstone
Number of movies: 3
  Action: 2
  Crime: 1
  Sport: 1
  Drama: 1
  Thriller: 1
  Animation: 1
  Adventure: 1

Tina Fey
Number of movies: 3
  Biography: 1
  Comedy: 3
  Drama: 1
  Animation: 1
  Action: 1

Cynthia Nixon
Number of movies: 3
  Biography: 1
  Drama: 3
  Comedy: 2
  Romance: 2

Robin Wright
Number of movies: 3
  Biography: 1
  Drama: 2
  Sport: 1
  Romance: 1
  Animation: 1
  Action: 1
  Adventure: 1

Emma Thompson
Number of movies: 3
  Animation: 1
  Adventure: 1
  Comedy: 2
  Drama: 2
  Fantasy: 1
  Romance: 1
  Biography: 1

Sacha Baron Cohen
Number of movies: 3
  Action: 2
  Adventure: 1
  Comedy: 3
  Sport: 1

Sam Rockwell
Number of movies: 3
  Drama: 1
  Mystery: 1
  Sci-Fi: 1
  Action: 1
  Comedy: 2
  Romance: 1
  Crime: 1

Oliver Platt
Number of movies: 3
  Comedy: 1
  Drama: 3
  Romance: 1
  Horror: 1
  Thriller: 1

Katherine Heigl
Number of movies: 3
  Comedy: 3
  Romance: 3
  Drama: 1

Jaden Smith
Number of movies: 3
  Biography: 1
  Drama: 2
  Action: 2
  Family: 1
  Adventure: 1
  Sci-Fi: 1

Alan Rickman
Number of movies: 3
  Drama: 3
  Horror: 1
  Musical: 1
  Thriller: 1
  War: 1
  Crime: 1
  Fantasy: 1

Lily Collins
Number of movies: 3
  Comedy: 2
  Romance: 2
  Action: 1
  Fantasy: 1
  Horror: 1
  Drama: 1

Dan Stevens
Number of movies: 3
  Thriller: 1
  Crime: 1
  Drama: 2
  Mystery: 1

Rose McGowan
Number of movies: 3
  Action: 3
  Adventure: 1
  Fantasy: 1
  Horror: 2
  Thriller: 1
  Comedy: 1

David Oyelowo
Number of movies: 3
  Biography: 3
  Drama: 3
  Romance: 1
  Sport: 1
  History: 1

Tye Sheridan
Number of movies: 3
  Biography: 1
  Drama: 1
  History: 1
  Action: 1
  Comedy: 1
  Horror: 1
  Thriller: 1

Logan Marshall-Green
Number of movies: 2
  Adventure: 1
  Mystery: 2
  Sci-Fi: 1
  Drama: 1
  Thriller: 1

Haley Lu Richardson
Number of movies: 2
  Horror: 1
  Thriller: 1
  Comedy: 1
  Drama: 1

Essie Davis
Number of movies: 2
  Comedy: 1
  Drama: 1
  Horror: 1

Kenneth Branagh
Number of movies: 2
  Comedy: 1
  Action: 1
  Drama: 1
  Thriller: 1

Tom Holland
Number of movies: 2
  Action: 1
  Adventure: 1
  Biography: 1
  Drama: 1
  Thriller: 1

Laurence Fishburne
Number of movies: 2
  Adventure: 2
  Drama: 1
  Romance: 1
  Action: 1
  Sci-Fi: 1

Katherine Waterston
Number of movies: 2
  Adventure: 1
  Family: 1
  Fantasy: 1
  Comedy: 1
  Crime: 1
  Drama: 1

Dan Fogler
Number of movies: 2
  Adventure: 1
  Family: 1
  Fantasy: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Taraji P. Henson
Number of movies: 2
  Biography: 1
  Drama: 2
  History: 1
  Action: 1
  Family: 1

Octavia Spencer
Number of movies: 2
  Biography: 1
  Drama: 2
  History: 1

Rachel House
Number of movies: 2
  Animation: 1
  Adventure: 2
  Comedy: 2
  Drama: 1

Eric Stonestreet
Number of movies: 2
  Animation: 1
  Adventure: 1
  Comedy: 1
  Mystery: 1
  Romance: 1
  Thriller: 1

Lake Bell
Number of movies: 2
  Animation: 1
  Adventure: 1
  Comedy: 1
  Action: 1
  Thriller: 1

Michael Stuhlbarg
Number of movies: 2
  Drama: 2
  Mystery: 1
  Sci-Fi: 1
  Thriller: 1

Corey Stoll
Number of movies: 2
  Adventure: 2
  Drama: 1
  Thriller: 1
  Action: 1
  Comedy: 1

Christina Applegate
Number of movies: 2
  Comedy: 2
  Adventure: 1

Ali Larter
Number of movies: 2
  Action: 2
  Horror: 2
  Sci-Fi: 1
  Adventure: 1

Mahershala Ali
Number of movies: 2
  Drama: 2
  Action: 1
  Biography: 1

Linda Cardellini
Number of movies: 2
  Biography: 1
  Drama: 1
  History: 1
  Comedy: 1
  Family: 1

Demian Bichir
Number of movies: 2
  Drama: 1
  Action: 1
  Comedy: 1
  Crime: 1

Tony Revolori
Number of movies: 2
  Drama: 2
  Comedy: 1
  Crime: 1

Jeremy Irvine
Number of movies: 2
  Adventure: 1
  Drama: 2
  Fantasy: 2
  Comedy: 1

Adele Exarchopoulos
Number of movies: 2
  Drama: 2
  Romance: 1

Heath Ledger
Number of movies: 2
  Action: 1
  Crime: 1
  Drama: 1
  Adventure: 1
  Fantasy: 1
  Mystery: 1

Stephen Lang
Number of movies: 2
  Crime: 1
  Horror: 1
  Thriller: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Emilia Clarke
Number of movies: 2
  Drama: 1
  Romance: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Michael McElhatton
Number of movies: 2
  Horror: 1
  Mystery: 1
  Thriller: 2
  Action: 1
  Drama: 1

Justin Theroux
Number of movies: 2
  Crime: 1
  Drama: 2
  Mystery: 2
  Thriller: 1

Jennifer Ehle
Number of movies: 2
  Drama: 2
  Romance: 1
  Thriller: 1
  Biography: 1

Zoe Kravitz
Number of movies: 2
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Jason O'Mara
Number of movies: 2
  Drama: 2
  Action: 1
  Thriller: 1

Douglas M. Griffin
Number of movies: 2
  Action: 1
  Drama: 2
  Thriller: 1
  Horror: 1
  Mystery: 1

Toby Kebbell
Number of movies: 2
  Drama: 2
  Fantasy: 1
  Action: 1
  Adventure: 1

Orlando Bloom
Number of movies: 2
  Action: 2
  Adventure: 2
  Fantasy: 2

Melanie Laurent
Number of movies: 2
  Adventure: 1
  Drama: 1
  War: 1
  Mystery: 1
  Thriller: 1

Jack Davenport
Number of movies: 2
  Action: 1
  Adventure: 1
  Fantasy: 1
  Biography: 1
  Drama: 1
  Romance: 1

Annalise Basso
Number of movies: 2
  Comedy: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Tyler Perry
Number of movies: 2
  Crime: 1
  Drama: 1
  Mystery: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Ty Simpkins
Number of movies: 2
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Judy Greer
Number of movies: 2
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Jennifer Jason Leigh
Number of movies: 2
  Crime: 1
  Drama: 2
  Mystery: 1
  Comedy: 1
  Romance: 1

Matt Bomer
Number of movies: 2
  Action: 1
  Comedy: 2
  Crime: 1
  Drama: 1
  Music: 1

Aoi Yuki
Number of movies: 2
  Animation: 2
  Drama: 2
  Fantasy: 1
  Romance: 1

Gil Birmingham
Number of movies: 2
  Crime: 1
  Drama: 2
  Thriller: 1
  Adventure: 1
  Fantasy: 1

Jason Momoa
Number of movies: 2
  Romance: 1
  Sci-Fi: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Michael Gambon
Number of movies: 2
  Adventure: 2
  Drama: 1
  Fantasy: 2
  Family: 1

Olivia Munn
Number of movies: 2
  Comedy: 2
  Drama: 1

Christina Hendricks
Number of movies: 2
  Horror: 1
  Thriller: 2
  Drama: 1
  Mystery: 1

Karl Glusman
Number of movies: 2
  Horror: 1
  Thriller: 1
  Drama: 1
  Romance: 1

Aubrey Plaza
Number of movies: 2
  Adventure: 1
  Comedy: 2
  Romance: 1

Nicola Peltz
Number of movies: 2
  Action: 2
  Adventure: 2
  Sci-Fi: 1
  Family: 1

Jack Reynor
Number of movies: 2
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Comedy: 1
  Drama: 1
  Music: 1

Stanley Tucci
Number of movies: 2
  Action: 1
  Adventure: 2
  Sci-Fi: 2
  Thriller: 1

Dave Franco
Number of movies: 2
  Adventure: 2
  Crime: 1
  Mystery: 1
  Action: 1
  Comedy: 1

Will Poulter
Number of movies: 2
  Adventure: 1
  Drama: 1
  Thriller: 1
  Action: 1
  Mystery: 1
  Sci-Fi: 1

Tobey Maguire
Number of movies: 2
  Drama: 1
  Romance: 1
  Action: 1
  Adventure: 1

Kit Harington
Number of movies: 2
  Mystery: 1
  Thriller: 1
  Western: 1
  Action: 1
  Adventure: 1
  Drama: 1

Rachael Harris
Number of movies: 2
  Comedy: 2
  Family: 2

Blake Jenner
Number of movies: 2
  Comedy: 2
  Drama: 1

Carla Gugino
Number of movies: 2
  Action: 2
  Drama: 2
  Mystery: 1
  Adventure: 1

Mark Rylance
Number of movies: 2
  Adventure: 1
  Family: 1
  Fantasy: 1
  Drama: 1
  History: 1
  Thriller: 1

Justin Bartha
Number of movies: 2
  Drama: 1
  Comedy: 1

Adrian Martinez
Number of movies: 2
  Drama: 2
  Comedy: 1
  Crime: 1

Benicio Del Toro
Number of movies: 2
  Action: 1
  Crime: 2
  Drama: 2
  Thriller: 1

Annabelle Wallis
Number of movies: 2
  Thriller: 2
  War: 1
  Horror: 1
  Mystery: 1

Cobie Smulders
Number of movies: 2
  Action: 1
  Adventure: 1
  Crime: 1
  Drama: 1
  Romance: 1
  Thriller: 1

Billy Burke
Number of movies: 2
  Drama: 1
  Fantasy: 1
  Romance: 1
  Horror: 1

David Denman
Number of movies: 2
  Action: 2
  Drama: 1
  History: 1
  Adventure: 1
  Sci-Fi: 1

Rene Russo
Number of movies: 2
  Crime: 1
  Drama: 2
  Thriller: 1
  Comedy: 1

Riz Ahmed
Number of movies: 2
  Crime: 2
  Drama: 2
  Thriller: 2

Art Parkinson
Number of movies: 2
  Animation: 1
  Adventure: 1
  Family: 1
  Action: 1
  Drama: 1
  Fantasy: 1

Josh Gad
Number of movies: 2
  Animation: 2
  Adventure: 2
  Comedy: 1
  Action: 1

Evangeline Lilly
Number of movies: 2
  Action: 2
  Adventure: 1
  Comedy: 1
  Drama: 1
  Family: 1

Renee Zellweger
Number of movies: 2
  Comedy: 1
  Romance: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Richard Madden
Number of movies: 2
  Drama: 2
  Family: 1
  Fantasy: 1
  Action: 1
  Crime: 1

Barry Ward
Number of movies: 2
  Sci-Fi: 2
  Drama: 1
  Thriller: 1

Rose Leslie
Number of movies: 2
  Horror: 1
  Sci-Fi: 1
  Thriller: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Clifton Collins Jr.
Number of movies: 2
  Crime: 1
  Drama: 1
  Thriller: 2

Marcia Gay Harden
Number of movies: 2
  Adventure: 1
  Biography: 1
  Drama: 1
  Horror: 1

Matthew Goode
Number of movies: 2
  Biography: 1
  Drama: 1
  Thriller: 1
  Action: 1
  Mystery: 1
  Sci-Fi: 1

Dane DeHaan
Number of movies: 2
  Drama: 1
  Fantasy: 1
  Horror: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Mia Goth
Number of movies: 2
  Drama: 2
  Fantasy: 1
  Horror: 1
  Sci-Fi: 1
  Thriller: 1

Terrence Howard
Number of movies: 2
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Drama: 1
  Music: 1

Jeff Daniels
Number of movies: 2
  Action: 1
  Adventure: 1
  Mystery: 1
  Biography: 1
  Drama: 1

Kevin Bacon
Number of movies: 2
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Comedy: 1
  Drama: 1

Laurent Lucas
Number of movies: 2
  Drama: 1
  Horror: 1
  Adventure: 1
  Biography: 1

Golshifteh Farahani
Number of movies: 2
  Comedy: 1
  Drama: 2
  Romance: 2
  Action: 1

Vanessa Hudgens
Number of movies: 2
  Drama: 1
  Action: 1
  Fantasy: 1

Elizabeth Olsen
Number of movies: 2
  Action: 2
  Drama: 1
  Mystery: 1
  Adventure: 1
  Sci-Fi: 1

Chadwick Boseman
Number of movies: 2
  Action: 1
  Adventure: 1
  Fantasy: 1
  Biography: 1
  Drama: 1
  Sport: 1

Robert Redford
Number of movies: 2
  Action: 1
  Adventure: 2
  Sci-Fi: 1
  Family: 1
  Fantasy: 1

Lucas Till
Number of movies: 2
  Action: 1
  Adventure: 1
  Comedy: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Thomas Lennon
Number of movies: 2
  Action: 1
  Adventure: 1
  Comedy: 2
  Drama: 1
  Family: 1

Danila Kozlovsky
Number of movies: 2
  Action: 2
  Adventure: 1
  Sci-Fi: 1
  Comedy: 1
  Fantasy: 1

Larry the Cable Guy
Number of movies: 2
  Animation: 2
  Adventure: 2
  Comedy: 2

Riley Keough
Number of movies: 2
  Drama: 2

Olivia Colman
Number of movies: 2
  Comedy: 1
  Drama: 2
  Romance: 1

Adrien Brody
Number of movies: 2
  Action: 1
  Adventure: 2
  Sci-Fi: 1
  Comedy: 1
  Drama: 1

Michael Chiklis
Number of movies: 2
  Horror: 1
  Sci-Fi: 1
  Thriller: 2
  Action: 1
  Mystery: 1

Kerry Bishe
Number of movies: 2
  Horror: 1
  Sci-Fi: 1
  Thriller: 1
  Drama: 1

Peter Stormare
Number of movies: 2
  Horror: 2
  Sci-Fi: 1
  Thriller: 2

Greta Gerwig
Number of movies: 2
  Biography: 1
  Drama: 2
  History: 1
  Comedy: 1

Mathieu Amalric
Number of movies: 2
  Adventure: 2
  Comedy: 1
  Drama: 1
  Action: 1
  Thriller: 1

Amy Poehler
Number of movies: 2
  Animation: 1
  Adventure: 1
  Comedy: 2

Lewis Black
Number of movies: 2
  Animation: 2
  Adventure: 2
  Comedy: 2

Luke Wilson
Number of movies: 2
  Animation: 1
  Adventure: 2
  Comedy: 2
  Sci-Fi: 1

Arnold Schwarzenegger
Number of movies: 2
  Action: 2
  Adventure: 1
  Sci-Fi: 1
  Crime: 1
  Mystery: 1

Brandon T. Jackson
Number of movies: 2
  Adventure: 2
  Family: 2
  Fantasy: 2

Diane Lane
Number of movies: 2
  Comedy: 1
  Drama: 1
  Romance: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Brooklyn Decker
Number of movies: 2
  Action: 1
  Adventure: 1
  Sci-Fi: 1
  Comedy: 1
  Romance: 1

Rihanna
Number of movies: 2
  Action: 1
  Adventure: 2
  Sci-Fi: 1
  Animation: 1
  Comedy: 1

Freida Pinto
Number of movies: 2
  Action: 1
  Drama: 2
  Sci-Fi: 1

Kyle Gallner
Number of movies: 2
  Comedy: 1
  Drama: 2
  Action: 1
  Biography: 1

Lorenza Izzo
Number of movies: 2
  Drama: 1
  Horror: 2
  Thriller: 1
  Adventure: 1

Ana de Armas
Number of movies: 2
  Drama: 2
  Horror: 1
  Thriller: 1
  Crime: 1
  Mystery: 1

Aaron Burns
Number of movies: 2
  Drama: 1
  Horror: 2
  Thriller: 1
  Adventure: 1

Halle Berry
Number of movies: 2
  Drama: 1
  Sci-Fi: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Hugh Grant
Number of movies: 2
  Drama: 2
  Sci-Fi: 1
  Biography: 1
  Comedy: 1

Ryan Guzman
Number of movies: 2
  Comedy: 1
  Mystery: 1
  Thriller: 1

Zoe Bell
Number of movies: 2
  Thriller: 2
  Action: 1
  Horror: 1

John Hurt
Number of movies: 2
  Action: 2
  Adventure: 1
  Drama: 1
  Fantasy: 1

Jena Malone
Number of movies: 2
  Action: 1
  Fantasy: 1
  Drama: 1

Gal Gadot
Number of movies: 2
  Action: 2
  Comedy: 1
  Crime: 1
  Drama: 1

Sean Bean
Number of movies: 2
  Action: 1
  Adventure: 2
  Sci-Fi: 1
  Horror: 1
  Mystery: 1

Yoo Gong
Number of movies: 2
  Action: 2
  Drama: 2
  Horror: 1
  Thriller: 1

Brittany Snow
Number of movies: 2
  Comedy: 2
  Music: 2
  Romance: 1

Adrian Grenier
Number of movies: 2
  Comedy: 2
  Drama: 1

Daniel Day-Lewis
Number of movies: 2
  Drama: 2
  History: 2
  Biography: 1

Marton Csokas
Number of movies: 2
  Action: 1
  Crime: 2
  Thriller: 2
  Drama: 1

David Harbour
Number of movies: 2
  Action: 1
  Crime: 2
  Thriller: 1
  Drama: 1
  Mystery: 1

Anna Hutchison
Number of movies: 2
  Horror: 2
  Action: 1
  Thriller: 1

Alice Eve
Number of movies: 2
  Comedy: 2
  Romance: 2
  Drama: 1

Mike Vogel
Number of movies: 2
  Comedy: 1
  Romance: 1
  Action: 1
  Horror: 1
  Sci-Fi: 1

Lucas Black
Number of movies: 2
  Action: 2
  Crime: 1
  Thriller: 1
  Fantasy: 1
  Horror: 1

Jae Head
Number of movies: 2
  Biography: 1
  Drama: 2
  Sport: 1
  Action: 1
  Crime: 1

Nick Damici
Number of movies: 2
  Action: 1
  Horror: 2
  Drama: 1
  Sci-Fi: 1

Ed Oxenbould
Number of movies: 2
  Comedy: 2
  Horror: 1
  Thriller: 1
  Family: 1

Jordana Brewster
Number of movies: 2
  Action: 2
  Crime: 2
  Thriller: 2

Jenna Dewan Tatum
Number of movies: 2
  Crime: 1
  Drama: 2
  Music: 1
  Comedy: 1
  Romance: 1

Elijah Wood
Number of movies: 2
  Action: 1
  Adventure: 1
  Fantasy: 1
  Animation: 1
  Comedy: 1
  Family: 1

Jessica Brown Findlay
Number of movies: 2
  Drama: 2
  Horror: 1
  Sci-Fi: 1
  Comedy: 1
  Fantasy: 1

Anton Yelchin
Number of movies: 2
  Crime: 1
  Horror: 1
  Thriller: 1
  Action: 1
  Adventure: 1
  Drama: 1

Alia Shawkat
Number of movies: 2
  Crime: 1
  Horror: 1
  Thriller: 1
  Drama: 1

Sally Field
Number of movies: 2
  Biography: 1
  Drama: 2
  History: 1
  Comedy: 1
  Romance: 1

David Strathairn
Number of movies: 2
  Biography: 1
  Drama: 2
  History: 1
  Crime: 1
  Mystery: 1

Ansel Elgort
Number of movies: 2
  Drama: 1
  Romance: 1
  Adventure: 1
  Sci-Fi: 1
  Thriller: 1

Wendi McLendon-Covey
Number of movies: 2
  Comedy: 2
  Romance: 2
  Drama: 1

Oona Laurence
Number of movies: 2
  Adventure: 1
  Family: 1
  Fantasy: 1
  Drama: 1
  Sport: 1

Ray Stevenson
Number of movies: 2
  Action: 2
  Adventure: 2
  Romance: 1
  Drama: 1

Adam Brody
Number of movies: 2
  Comedy: 2
  Horror: 2
  Fantasy: 1

Johnny Simmons
Number of movies: 2
  Comedy: 1
  Horror: 1
  Thriller: 1

Judy Davis
Number of movies: 2
  Comedy: 1
  Drama: 2
  Biography: 1
  History: 1

Mary Steenburgen
Number of movies: 2
  Comedy: 2
  Drama: 1
  Romance: 1

Alden Ehrenreich
Number of movies: 2
  Comedy: 1
  Mystery: 1
  Drama: 1
  Fantasy: 1
  Romance: 1

Lia Marie Johnson
Number of movies: 2
  Drama: 1
  Sport: 1
  Thriller: 1

Rodrigo Santoro
